"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"9672","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4299","             a.marine_model_skey,
","0"
"9673","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4300","             a.marine_style_skey,
","0"
"9674","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4301","             a.service_barcode
","0"
"9675","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4302","              FROM race.marine_config a,
","0"
"9676","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4303","                   race.marine_year   b
","0"
"9677","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4304","             WHERE a.marine_year_skey = b.marine_year_skey
","0"
"9678","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4305","               AND a.hull_flag = 'Y'
","0"
"9679","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4306","             ORDER BY b.year DESC,
","0"
"9680","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4307","                      a.marine_make_skey,
","0"
"9681","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4308","                      a.marine_model_skey;
","0"
"9682","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4309","        --  cursor umm_marine_config_cur is
","0"
"9683","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4310","        --  select MARINE_CONFIG_SKEY, MARINE_YEAR_SKEY, MARINE_MAKE_SKEY, MARINE_MODEL_SKEY,
","0"
"9684","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4311","        --  MARINE_STYLE_SKEY, SERVICE_BARCODE
","0"
"9685","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4312","        --  from RACE.MARINE_CONFIG
","0"
"9686","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4313","        --  order by MARINE_YEAR_SKEY, MARINE_MAKE_SKEY, MARINE_MODEL_SKEY;
","0"
"9687","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4314","        -- 20071130 jr6600 => change per development request
","0"
"9688","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4315","
","0"
"9689","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4316","        CURSOR umm_hull_config_cur IS
","0"
"9690","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4317","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_hull_config_cur */
","0"
"9691","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4318","            DISTINCT a.marine_make_skey,
","0"
"9692","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4319","                     a.marine_model_skey,
","0"
"9693","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4320","                     a.marine_style_skey,
","0"
"9694","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4321","                     a.service_barcode,
","0"
"9695","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4322","                     (SELECT MIN(mc.marine_config_skey)
","0"
"9696","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4323","                        FROM marine_config mc
","0"
"9697","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4324","                       WHERE mc.marine_make_skey = a.marine_make_skey
","0"
"9698","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4325","                         AND mc.marine_model_skey = a.marine_model_skey
","0"
"9699","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4326","                         AND mc.marine_style_skey = a.marine_style_skey
","0"
"9700","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4327","                         AND mc.service_barcode = a.service_barcode) AS marine_config_skey
","0"
"9701","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4328","              FROM race.marine_config a
","0"
"9702","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4329","             WHERE a.hull_flag = 'Y'
","0"
"9703","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4330","             ORDER BY a.marine_make_skey,
","0"
"9704","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4331","                      a.marine_model_skey,
","0"
"9705","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4332","                      a.marine_style_skey;
","0"
"9706","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4333","
","0"
"9707","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4334","        CURSOR umm_marine_engine_config_cur IS
","0"
"9708","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4335","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_marine_engine_config_cur */
","0"
"9709","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4336","             a.marine_config_skey,
","0"
"9710","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4337","             a.marine_make_skey,
","0"
"9711","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4338","             a.marine_model_skey,
","0"
"9712","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4339","             a.marine_style_skey,
","0"
"9713","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4340","             a.service_barcode
","0"
"9714","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4341","              FROM race.marine_config a
","0"
"9715","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4342","             WHERE a.engine_flag = 'Y'
","0"
"9716","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4343","             ORDER BY a.marine_make_skey,
","0"
"9717","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4344","                      a.marine_model_skey,
","0"
"9718","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4345","                      a.marine_style_skey;
","0"
"9719","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4346","        -- 2008/12/31 PAG
","0"
"9720","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4347","
","0"
"9721","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4348","        -- 2008/12/31 PAG => Changed to select Hull-based makes and added cursor for Engine-based makes
","0"
"9722","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4349","        CURSOR umm_marine_hull_makes_cur IS
","0"
"9723","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4350","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_marine_hull_makes_cur */
","0"
"9724","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4351","             marine_make_skey,
","0"
"9725","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4352","             make_name
","0"
"9726","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4353","              FROM race.marine_make
","0"
"9727","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4354","             WHERE hull_flag = 'Y'
","0"
"9728","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4355","             ORDER BY make_name;
","0"
"9729","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4356","
","0"
"9730","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4357","        CURSOR umm_marine_engine_makes_cur IS
","0"
"9731","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4358","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_marine_engine_makes_cur */
","0"
"9732","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4359","             marine_make_skey,
","0"
"9733","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4360","             make_name
","0"
"9734","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4361","              FROM race.marine_make
","0"
"9735","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4362","             WHERE engine_flag = 'Y'
","0"
"9736","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4363","             ORDER BY make_name;
","0"
"9737","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4364","        -- 2008/12/31 PAG
","0"
"9738","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4365","
","0"
"9739","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4366","        -- 2008/12/31 PAG => Changed to select Hull-based models and added cursor for Engine-based models
","0"
"9740","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4367","        CURSOR umm_marine_hull_models_cur IS
","0"
"9741","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4368","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_marine_hull_models_cur */
","0"
"9742","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4369","             marine_model_skey,
","0"
"9743","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4370","             model_name
","0"
"9744","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4371","              FROM race.marine_model
","0"
"9745","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4372","             WHERE hull_flag = 'Y'
","0"
"9746","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4373","             ORDER BY model_name;
","0"
"9747","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4374","
","0"
"9748","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4375","        CURSOR umm_marine_engine_models_cur IS
","0"
"9749","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4376","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_marine_engine_models_cur */
","0"
"9750","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4377","             marine_model_skey,
","0"
"9751","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4378","             model_name
","0"
"9752","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4379","              FROM race.marine_model
","0"
"9753","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4380","             WHERE engine_flag = 'Y'
","0"
"9754","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4381","             ORDER BY model_name;
","0"
"9755","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4382","        -- 2008/12/31 PAG
","0"
"9756","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4383","
","0"
"9757","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4384","        -- 20071129 jr6600 => change per development request
","0"
"9758","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4385","        CURSOR umm_marine_years_cur IS
","0"
"9759","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4386","            SELECT /*+ EXTRACT_MARINE_MATRICES.umm_marine_years_cur */
","0"
"9760","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4387","             a.year
","0"
"9761","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4388","              FROM race.marine_year a
","0"
"9762","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4389","             ORDER BY a.year DESC;
","0"
"9763","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4390","
","0"
"9764","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4391","        --  cursor umm_marine_years_cur is
","0"
"9765","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4392","        --  select MARINE_YEAR_SKEY, YEAR
","0"
"9766","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4393","        --  from RACE.MARINE_YEAR
","0"
"9767","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4394","        --  order by YEAR;
","0"
"9768","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4395","        -- 20071129 jr6600 => change per development request
","0"
"9769","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4396","
","0"
"9770","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4397","        out_fhandle utl_file.file_type;
","0"
"9771","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4398","        bfirsttime  BOOLEAN := TRUE;
","0"
"9772","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4399","    BEGIN
","0"
"9773","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4400","        FOR rec IN umm_labor_matrix_cur
","0"
"9774","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4401","        LOOP
","0"
"9775","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4402","            IF bfirsttime
","0"
"9776","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4403","            THEN
","0"
"9777","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4404","                out_fhandle := utl_file.fopen(path,
","0"
"9778","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4405","                                              'marine_labor_matrix.txt',
","0"
"9779","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4406","                                              'w');
","0"
"9780","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4407","                bfirsttime  := FALSE;
","0"
"9781","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4408","            END IF;
","0"
"9782","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4409","
","0"
"9783","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4410","            utl_file.put_line(out_fhandle,
","0"
"9784","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4411","                              rec.material_skey || '|' ||
","0"
"9785","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4412","                              rec.procedure_skey || '|' || rec.square_inch || '|' ||
","0"
"9786","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4413","                              rec.labor_time * 10);
","0"
"9787","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4414","        END LOOP;
","0"
"9788","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4415","
","0"
"9789","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4416","        -- close file, if open
","0"
"9790","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4417","        IF utl_file.is_open(out_fhandle)
","0"
"9791","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4418","        THEN
","0"
"9792","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4419","            utl_file.fclose(out_fhandle);
","0"
"9793","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4420","        END IF;
","0"
"9794","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4421","
","0"
"9795","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4422","        -- update semaphore file
","0"
"9796","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4423","        IF bfirsttime = FALSE
","0"
"9797","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4424","        THEN
","0"
"9798","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4425","            sp_update_globaltxt_semaphore(path,
","0"
"9799","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4426","                                          'global.txt',
","0"
"9800","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4427","                                          'a',
","0"
"9801","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4428","                                          'marine_labor_matrix.txt');
","0"
"9802","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4429","        END IF;
","0"
"9803","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4430","
","0"
"9804","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4431","        -- 2008/12/31 PAG => changed cursor name to reflect HULL-related
","0"
"9805","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4432","        --                  and added code associated to extract of ENGINE-related styles.
","0"
"9806","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4433","        bfirsttime := TRUE;
","0"
"9807","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4434","        FOR rec IN umm_boat_hull_style_cur
","0"
"9808","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4435","        LOOP
","0"
"9809","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4436","            IF bfirsttime
","0"
"9810","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4437","            THEN
","0"
"9811","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4438","                out_fhandle := utl_file.fopen(path,
","0"
"9812","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4439","                                              'marine_boat_style.txt',
","0"
"9813","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4440","                                              'w');
","0"
"9814","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4441","                bfirsttime  := FALSE;
","0"
"9815","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4442","            END IF;
","0"
"9816","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4443","
","0"
"9817","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4444","            -- 20071204 jr6600 => change per development request
","0"
"9818","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4445","            utl_file.put_line(out_fhandle,
","0"
"9819","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4446","                              rec.marine_style_skey || '|' ||
","0"
"9820","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4447","                              rec.description || '|' ||
","0"
"9821","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4448","                              rec.style_factor * 1000);
","0"
"9822","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4449","            -- utl_file.put_line(out_fhandle, rec.MARINE_STYLE_SKEY || '|'
","0"
"9823","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4450","        -- || rec.DESCRIPTION || '|'
","0"
"9824","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4451","        -- || rec.STYLE_FACTOR);
","0"
"9825","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4452","        -- 20071204 jr6600 => change per development request
","0"
"9826","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4453","
","0"
"9827","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4454","        END LOOP; --umm_boat_hull_style_cur loop
","0"
"9828","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4455","
","0"
"9829","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4456","        -- close file, if open
","0"
"9830","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4457","        IF utl_file.is_open(out_fhandle)
","0"
"9831","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4458","        THEN
","0"
"9832","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4459","            utl_file.fclose(out_fhandle);
","0"
"9833","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4460","        END IF;
","0"
"9834","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4461","
","0"
"9835","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4462","        -- update semaphore file
","0"
"9836","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4463","        IF bfirsttime = FALSE
","0"
"9837","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4464","        THEN
","0"
"9838","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4465","            sp_update_globaltxt_semaphore(path,
","0"
"9839","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4466","                                          'global.txt',
","0"
"9840","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4467","                                          'a',
","0"
"9841","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4468","                                          'marine_boat_style.txt');
","0"
"9842","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4469","        END IF;
","0"
"9843","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4470","
","0"
"9844","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4471","        --end of hull style; beginning of engine style
","0"
"9845","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4472","
","0"
"9846","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4473","        bfirsttime := TRUE;
","0"
"9847","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4474","        FOR rec IN umm_boat_engine_style_cur
","0"
"9848","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4475","        LOOP
","0"
"9849","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4476","            IF bfirsttime
","0"
"9850","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4477","            THEN
","0"
"9851","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4478","                out_fhandle := utl_file.fopen(path, 'engine_style.txt', 'w');
","0"
"9852","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4479","                bfirsttime  := FALSE;
","0"
"9853","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4480","            END IF;
","0"
"9854","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4481","
","0"
"9855","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4482","            -- 20071204 jr6600 => change per development request
","0"
"9856","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4483","            utl_file.put_line(out_fhandle,
","0"
"9857","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4484","                              rec.marine_style_skey || '|' ||
","0"
"9858","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4485","                              rec.description);
","0"
"9859","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4486","            -- utl_file.put_line(out_fhandle, rec.MARINE_STYLE_SKEY || '|'
","0"
"9860","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4487","        -- || rec.DESCRIPTION || '|'
","0"
"9861","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4488","        -- || rec.STYLE_FACTOR);
","0"
"9862","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4489","        -- 20071204 jr6600 => change per development request
","0"
"9863","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4490","
","0"
"9864","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4491","        END LOOP; --umm_boat_engine_style_cur loop
","0"
"9865","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4492","
","0"
"9866","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4493","        -- close file, if open
","0"
"9867","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4494","        IF utl_file.is_open(out_fhandle)
","0"
"9868","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4495","        THEN
","0"
"9869","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4496","            utl_file.fclose(out_fhandle);
","0"
"9870","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4497","        END IF;
","0"
"9871","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4498","
","0"
"9872","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4499","        -- update semaphore file
","0"
"9873","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4500","        IF bfirsttime = FALSE
","0"
"9874","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4501","        THEN
","0"
"9875","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4502","            sp_update_globaltxt_semaphore(path,
","0"
"9876","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4503","                                          'global.txt',
","0"
"9877","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4504","                                          'a',
","0"
"9878","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4505","                                          'engine_style.txt');
","0"
"9879","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4506","        END IF;
","0"
"9880","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4507","        -- 2008/12/31 PAG => end of change
","0"
"9881","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4508","
","0"
"9882","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4509","        bfirsttime := TRUE;
","0"
"9883","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4510","        FOR rec IN umm_cat_prtc_xref_cur
","0"
"9884","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4511","        LOOP
","0"
"9885","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4512","            IF bfirsttime
","0"
"9886","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4513","            THEN
","0"
"9887","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4514","                out_fhandle := utl_file.fopen(path,
","0"
"9888","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4515","                                              'marine_cat_prtc_xref.txt',
","0"
"9889","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4516","                                              'w');
","0"
"9890","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4517","                bfirsttime  := FALSE;
","0"
"9891","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4518","            END IF;
","0"
"9892","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4519","
","0"
"9893","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4520","            utl_file.put_line(out_fhandle,
","0"
"9894","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4521","                              rec.category_name || '|' ||
","0"
"9895","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4522","                              rec.subcategory_name || '|' || rec.prtc_body || '|' ||
","0"
"9896","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4523","                              rec.spec_calc_type_skey);
","0"
"9897","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4524","        END LOOP;
","0"
"9898","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4525","
","0"
"9899","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4526","        -- close file, if open
","0"
"9900","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4527","        IF utl_file.is_open(out_fhandle)
","0"
"9901","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4528","        THEN
","0"
"9902","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4529","            utl_file.fclose(out_fhandle);
","0"
"9903","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4530","        END IF;
","0"
"9904","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4531","
","0"
"9905","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4532","        -- update semaphore file
","0"
"9906","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4533","        IF bfirsttime = FALSE
","0"
"9907","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4534","        THEN
","0"
"9908","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4535","            sp_update_globaltxt_semaphore(path,
","0"
"9909","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4536","                                          'global.txt',
","0"
"9910","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4537","                                          'a',
","0"
"9911","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4538","                                          'marine_cat_prtc_xref.txt');
","0"
"9912","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4539","        END IF;
","0"
"9913","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4540","
","0"
"9914","EXT","PKG_ULTRAMATE_COMMON","PACKAGE BODY","4541","        bfirsttime := TRUE;
","0"
